[INFO] Scanning for projects...
Progress (3): 2.2 MB | 504/655 kB | 331/615 kB
Progress (3): 2.2 MB | 504/655 kB | 335/615 kB
Progress (3): 2.2 MB | 508/655 kB | 335/615 kB
Progress (3): 2.2 MB | 508/655 kB | 339/615 kB
Progress (3): 2.2 MB | 512/655 kB | 339/615 kB
Progress (3): 2.2 MB | 512/655 kB | 343/615 kB
Progress (3): 2.2 MB | 516/655 kB | 343/615 kB
Progress (3): 2.2 MB | 516/655 kB | 348/615 kB
Progress (3): 2.2 MB | 520/655 kB | 348/615 kB
Progress (3): 2.2 MB | 520/655 kB | 352/615 kB
Progress (3): 2.2 MB | 524/655 kB | 352/615 kB
Progress (3): 2.2 MB | 524/655 kB | 356/615 kB
Progress (3): 2.2 MB | 528/655 kB | 356/615 kB
Progress (3): 2.2 MB | 528/655 kB | 360/615 kB
Progress (3): 2.2 MB | 532/655 kB | 360/615 kB
Progress (3): 2.2 MB | 532/655 kB | 364/615 kB
Progress (3): 2.2 MB | 536/655 kB | 364/615 kB
Progress (3): 2.2 MB | 536/655 kB | 368/615 kB
Progress (3): 2.2 MB | 540/655 kB | 368/615 kB
Progress (3): 2.2 MB | 540/655 kB | 372/615 kB
Progress (3): 2.2 MB | 544/655 kB | 372/615 kB
Progress (3): 2.2 MB | 544/655 kB | 376/615 kB
Progress (3): 2.2 MB | 548/655 kB | 376/615 kB
Progress (3): 2.2 MB | 548/655 kB | 380/615 kB
Progress (3): 2.2 MB | 553/655 kB | 380/615 kB
Progress (3): 2.2 MB | 553/655 kB | 384/615 kB
Progress (3): 2.2 MB | 557/655 kB | 384/615 kB
Progress (3): 2.2 MB | 557/655 kB | 389/615 kB
Progress (3): 2.2 MB | 561/655 kB | 389/615 kB
Progress (3): 2.2 MB | 561/655 kB | 393/615 kB
Progress (3): 2.2 MB | 565/655 kB | 393/615 kB
Progress (3): 2.2 MB | 565/655 kB | 397/615 kB
Progress (3): 2.2 MB | 569/655 kB | 397/615 kB
Progress (3): 2.2 MB | 569/655 kB | 401/615 kB
Progress (3): 2.2 MB | 573/655 kB | 401/615 kB
Progress (3): 2.2 MB | 573/655 kB | 405/615 kB
Progress (3): 2.2 MB | 577/655 kB | 405/615 kB
Progress (3): 2.2 MB | 577/655 kB | 409/615 kB
Progress (3): 2.2 MB | 581/655 kB | 409/615 kB
Progress (3): 2.2 MB | 581/655 kB | 413/615 kB
Progress (3): 2.2 MB | 585/655 kB | 413/615 kB
Progress (3): 2.2 MB | 585/655 kB | 417/615 kB
Progress (3): 2.2 MB | 589/655 kB | 417/615 kB
Progress (3): 2.2 MB | 589/655 kB | 421/615 kB
Progress (3): 2.2 MB | 594/655 kB | 421/615 kB
Progress (3): 2.2 MB | 594/655 kB | 425/615 kB
Progress (3): 2.2 MB | 598/655 kB | 425/615 kB
Progress (3): 2.2 MB | 598/655 kB | 430/615 kB
Progress (3): 2.2 MB | 602/655 kB | 430/615 kB
Progress (3): 2.2 MB | 602/655 kB | 434/615 kB
Progress (3): 2.2 MB | 606/655 kB | 434/615 kB
Progress (3): 2.2 MB | 606/655 kB | 438/615 kB
Progress (3): 2.2 MB | 610/655 kB | 438/615 kB
Progress (3): 2.2 MB | 610/655 kB | 442/615 kB
Progress (3): 2.2 MB | 614/655 kB | 442/615 kB
Progress (3): 2.2 MB | 614/655 kB | 446/615 kB
Progress (3): 2.2 MB | 618/655 kB | 446/615 kB
Progress (3): 2.2 MB | 618/655 kB | 450/615 kB
Progress (3): 2.2 MB | 622/655 kB | 450/615 kB
Progress (3): 2.2 MB | 622/655 kB | 454/615 kB
Progress (3): 2.2 MB | 626/655 kB | 454/615 kB
Progress (3): 2.2 MB | 626/655 kB | 458/615 kB
Progress (3): 2.2 MB | 630/655 kB | 458/615 kB
Progress (3): 2.2 MB | 630/655 kB | 462/615 kB
Progress (3): 2.2 MB | 634/655 kB | 462/615 kB
Progress (3): 2.2 MB | 634/655 kB | 466/615 kB
Progress (3): 2.2 MB | 639/655 kB | 466/615 kB
Progress (3): 2.2 MB | 639/655 kB | 470/615 kB
Progress (3): 2.2 MB | 643/655 kB | 470/615 kB
Progress (3): 2.2 MB | 643/655 kB | 475/615 kB
Progress (3): 2.2 MB | 647/655 kB | 475/615 kB
Progress (3): 2.2 MB | 647/655 kB | 479/615 kB
Progress (3): 2.2 MB | 651/655 kB | 479/615 kB
Progress (3): 2.2 MB | 651/655 kB | 483/615 kB
Progress (3): 2.2 MB | 655 kB | 483/615 kB    
Progress (3): 2.2 MB | 655 kB | 487/615 kB
Progress (3): 2.2 MB | 655 kB | 491/615 kB
Progress (3): 2.2 MB | 655 kB | 495/615 kB
Progress (3): 2.2 MB | 655 kB | 499/615 kB
Progress (3): 2.2 MB | 655 kB | 503/615 kB
Progress (3): 2.2 MB | 655 kB | 507/615 kB
Progress (3): 2.2 MB | 655 kB | 511/615 kB
Progress (3): 2.2 MB | 655 kB | 516/615 kB
Progress (3): 2.2 MB | 655 kB | 520/615 kB
Progress (3): 2.2 MB | 655 kB | 524/615 kB
Progress (3): 2.2 MB | 655 kB | 528/615 kB
Progress (3): 2.2 MB | 655 kB | 532/615 kB
Progress (3): 2.2 MB | 655 kB | 536/615 kB
Progress (3): 2.2 MB | 655 kB | 540/615 kB
Progress (3): 2.2 MB | 655 kB | 544/615 kB
Progress (3): 2.2 MB | 655 kB | 548/615 kB
Progress (3): 2.2 MB | 655 kB | 552/615 kB
Progress (3): 2.2 MB | 655 kB | 556/615 kB
Progress (3): 2.2 MB | 655 kB | 561/615 kB
Progress (3): 2.2 MB | 655 kB | 565/615 kB
Progress (3): 2.2 MB | 655 kB | 569/615 kB
Progress (3): 2.2 MB | 655 kB | 573/615 kB
Progress (3): 2.2 MB | 655 kB | 577/615 kB
Progress (3): 2.2 MB | 655 kB | 581/615 kB
Progress (3): 2.2 MB | 655 kB | 585/615 kB
Progress (3): 2.2 MB | 655 kB | 589/615 kB
Progress (3): 2.2 MB | 655 kB | 593/615 kB
Progress (3): 2.2 MB | 655 kB | 597/615 kB
Progress (3): 2.2 MB | 655 kB | 602/615 kB
Progress (3): 2.2 MB | 655 kB | 606/615 kB
Progress (3): 2.2 MB | 655 kB | 610/615 kB
Progress (3): 2.2 MB | 655 kB | 614/615 kB
Progress (3): 2.2 MB | 655 kB | 615 kB    
                                      
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.86.Final/netty-common-4.1.86.Final.jar (655 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-jdbc-store/2.28.0/artemis-jdbc-store-2.28.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-commons/2.28.0/artemis-commons-2.28.0.jar (615 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-dbcp2/2.7.0/commons-dbcp2-2.7.0.jar
Progress (2): 2.2 MB | 4.1/108 kB
Progress (2): 2.2 MB | 8.2/108 kB
Progress (2): 2.2 MB | 12/108 kB 
Progress (2): 2.2 MB | 16/108 kB
Progress (2): 2.2 MB | 20/108 kB
Progress (2): 2.2 MB | 25/108 kB
Progress (2): 2.2 MB | 29/108 kB
Progress (2): 2.2 MB | 33/108 kB
Progress (2): 2.2 MB | 37/108 kB
Progress (3): 2.2 MB | 37/108 kB | 4.1/208 kB
Progress (3): 2.2 MB | 41/108 kB | 4.1/208 kB
Progress (3): 2.2 MB | 41/108 kB | 8.2/208 kB
Progress (3): 2.2 MB | 45/108 kB | 8.2/208 kB
Progress (3): 2.2 MB | 45/108 kB | 12/208 kB 
Progress (3): 2.2 MB | 49/108 kB | 12/208 kB
Progress (3): 2.2 MB | 49/108 kB | 16/208 kB
Progress (3): 2.2 MB | 53/108 kB | 16/208 kB
Progress (3): 2.2 MB | 53/108 kB | 20/208 kB
Progress (3): 2.2 MB | 57/108 kB | 20/208 kB
Progress (3): 2.2 MB | 57/108 kB | 24/208 kB
Progress (3): 2.2 MB | 61/108 kB | 24/208 kB
Progress (3): 2.2 MB | 61/108 kB | 28/208 kB
Progress (3): 2.2 MB | 66/108 kB | 28/208 kB
Progress (3): 2.2 MB | 66/108 kB | 32/208 kB
Progress (3): 2.2 MB | 70/108 kB | 32/208 kB
Progress (3): 2.2 MB | 70/108 kB | 36/208 kB
Progress (3): 2.2 MB | 74/108 kB | 36/208 kB
Progress (3): 2.2 MB | 74/108 kB | 40/208 kB
Progress (3): 2.2 MB | 78/108 kB | 40/208 kB
Progress (3): 2.2 MB | 78/108 kB | 44/208 kB
Progress (3): 2.2 MB | 82/108 kB | 44/208 kB
Progress (3): 2.2 MB | 82/108 kB | 49/208 kB
Progress (3): 2.2 MB | 86/108 kB | 49/208 kB
Progress (3): 2.2 MB | 86/108 kB | 53/208 kB
Progress (3): 2.2 MB | 90/108 kB | 53/208 kB
Progress (3): 2.2 MB | 90/108 kB | 57/208 kB
Progress (3): 2.2 MB | 94/108 kB | 57/208 kB
Progress (3): 2.2 MB | 94/108 kB | 61/208 kB
Progress (3): 2.2 MB | 98/108 kB | 61/208 kB
Progress (3): 2.2 MB | 98/108 kB | 65/208 kB
Progress (3): 2.2 MB | 102/108 kB | 65/208 kB
Progress (3): 2.2 MB | 102/108 kB | 69/208 kB
Progress (3): 2.2 MB | 106/108 kB | 69/208 kB
Progress (3): 2.2 MB | 106/108 kB | 73/208 kB
Progress (3): 2.2 MB | 108 kB | 73/208 kB    
Progress (3): 2.2 MB | 108 kB | 77/208 kB
Progress (3): 2.2 MB | 108 kB | 81/208 kB
Progress (3): 2.2 MB | 108 kB | 85/208 kB
Progress (3): 2.2 MB | 108 kB | 90/208 kB
Progress (3): 2.2 MB | 108 kB | 94/208 kB
Progress (3): 2.2 MB | 108 kB | 98/208 kB
Progress (3): 2.2 MB | 108 kB | 102/208 kB
Progress (3): 2.2 MB | 108 kB | 106/208 kB
Progress (3): 2.2 MB | 108 kB | 110/208 kB
Progress (3): 2.2 MB | 108 kB | 114/208 kB
Progress (3): 2.2 MB | 108 kB | 118/208 kB
Progress (3): 2.2 MB | 108 kB | 122/208 kB
Progress (3): 2.2 MB | 108 kB | 126/208 kB
Progress (3): 2.2 MB | 108 kB | 131/208 kB
Progress (3): 2.2 MB | 108 kB | 135/208 kB
Progress (3): 2.2 MB | 108 kB | 139/208 kB
Progress (3): 2.2 MB | 108 kB | 143/208 kB
Progress (3): 2.2 MB | 108 kB | 147/208 kB
Progress (3): 2.2 MB | 108 kB | 151/208 kB
Progress (3): 2.2 MB | 108 kB | 155/208 kB
Progress (3): 2.2 MB | 108 kB | 159/208 kB
Progress (3): 2.2 MB | 108 kB | 163/208 kB
Progress (3): 2.2 MB | 108 kB | 167/208 kB
Progress (3): 2.2 MB | 108 kB | 171/208 kB
Progress (3): 2.2 MB | 108 kB | 176/208 kB
Progress (3): 2.2 MB | 108 kB | 180/208 kB
Progress (3): 2.2 MB | 108 kB | 184/208 kB
Progress (3): 2.2 MB | 108 kB | 188/208 kB
Progress (3): 2.2 MB | 108 kB | 192/208 kB
Progress (3): 2.2 MB | 108 kB | 196/208 kB
Progress (3): 2.2 MB | 108 kB | 200/208 kB
Progress (3): 2.2 MB | 108 kB | 204/208 kB
Progress (3): 2.2 MB | 108 kB | 208/208 kB
Progress (3): 2.2 MB | 108 kB | 208 kB    
                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-jdbc-store/2.28.0/artemis-jdbc-store-2.28.0.jar (108 kB at 256 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-quorum-api/2.28.0/artemis-quorum-api-2.28.0.jar
Progress (3): 2.2 MB | 208 kB | 4.1/13 kB
Progress (3): 2.2 MB | 208 kB | 8.2/13 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/jgroups/jgroups/5.2.0.Final/jgroups-5.2.0.Final.jar (2.2 MB at 5.1 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-dbcp2/2.7.0/commons-dbcp2-2.7.0.jar (208 kB at 480 kB/s)
Progress (1): 12/13 kB
                      
Downloading from central: https://repo.maven.apache.org/maven2/org/jctools/jctools-core/2.1.2/jctools-core-2.1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-artemis-native/2.0.0/activemq-artemis-native-2.0.0.jar
Progress (1): 13 kB
Progress (2): 13 kB | 4.1/42 kB
Progress (2): 13 kB | 8.2/42 kB
Progress (2): 13 kB | 12/42 kB 
Progress (2): 13 kB | 16/42 kB
Progress (2): 13 kB | 20/42 kB
Progress (2): 13 kB | 24/42 kB
Progress (2): 13 kB | 28/42 kB
Progress (2): 13 kB | 32/42 kB
Progress (2): 13 kB | 36/42 kB
Progress (2): 13 kB | 40/42 kB
Progress (2): 13 kB | 42 kB   
Progress (3): 13 kB | 42 kB | 4.1/252 kB
Progress (3): 13 kB | 42 kB | 8.2/252 kB
Progress (3): 13 kB | 42 kB | 12/252 kB 
Progress (3): 13 kB | 42 kB | 16/252 kB
Progress (3): 13 kB | 42 kB | 20/252 kB
Progress (3): 13 kB | 42 kB | 25/252 kB
Progress (3): 13 kB | 42 kB | 29/252 kB
Progress (3): 13 kB | 42 kB | 33/252 kB
Progress (3): 13 kB | 42 kB | 37/252 kB
Progress (3): 13 kB | 42 kB | 41/252 kB
Progress (3): 13 kB | 42 kB | 45/252 kB
Progress (3): 13 kB | 42 kB | 49/252 kB
Progress (3): 13 kB | 42 kB | 53/252 kB
Progress (3): 13 kB | 42 kB | 57/252 kB
Progress (3): 13 kB | 42 kB | 61/252 kB
Progress (3): 13 kB | 42 kB | 66/252 kB
Progress (3): 13 kB | 42 kB | 70/252 kB
Progress (3): 13 kB | 42 kB | 74/252 kB
Progress (3): 13 kB | 42 kB | 78/252 kB
Progress (3): 13 kB | 42 kB | 82/252 kB
Progress (3): 13 kB | 42 kB | 86/252 kB
Progress (3): 13 kB | 42 kB | 90/252 kB
Progress (3): 13 kB | 42 kB | 94/252 kB
Progress (3): 13 kB | 42 kB | 98/252 kB
Progress (3): 13 kB | 42 kB | 102/252 kB
Progress (3): 13 kB | 42 kB | 106/252 kB
Progress (3): 13 kB | 42 kB | 111/252 kB
Progress (3): 13 kB | 42 kB | 115/252 kB
Progress (3): 13 kB | 42 kB | 119/252 kB
Progress (3): 13 kB | 42 kB | 123/252 kB
Progress (3): 13 kB | 42 kB | 127/252 kB
Progress (3): 13 kB | 42 kB | 131/252 kB
Progress (3): 13 kB | 42 kB | 135/252 kB
Progress (3): 13 kB | 42 kB | 139/252 kB
Progress (3): 13 kB | 42 kB | 143/252 kB
Progress (3): 13 kB | 42 kB | 147/252 kB
Progress (3): 13 kB | 42 kB | 152/252 kB
Progress (3): 13 kB | 42 kB | 156/252 kB
Progress (3): 13 kB | 42 kB | 160/252 kB
Progress (3): 13 kB | 42 kB | 164/252 kB
Progress (3): 13 kB | 42 kB | 168/252 kB
Progress (3): 13 kB | 42 kB | 172/252 kB
Progress (3): 13 kB | 42 kB | 176/252 kB
Progress (3): 13 kB | 42 kB | 180/252 kB
Progress (3): 13 kB | 42 kB | 184/252 kB
Progress (3): 13 kB | 42 kB | 188/252 kB
Progress (3): 13 kB | 42 kB | 193/252 kB
Progress (3): 13 kB | 42 kB | 197/252 kB
Progress (3): 13 kB | 42 kB | 201/252 kB
Progress (3): 13 kB | 42 kB | 205/252 kB
Progress (3): 13 kB | 42 kB | 209/252 kB
Progress (3): 13 kB | 42 kB | 213/252 kB
Progress (3): 13 kB | 42 kB | 217/252 kB
Progress (3): 13 kB | 42 kB | 221/252 kB
Progress (3): 13 kB | 42 kB | 225/252 kB
Progress (3): 13 kB | 42 kB | 229/252 kB
Progress (3): 13 kB | 42 kB | 233/252 kB
Progress (3): 13 kB | 42 kB | 238/252 kB
Progress (3): 13 kB | 42 kB | 242/252 kB
Progress (3): 13 kB | 42 kB | 246/252 kB
Progress (3): 13 kB | 42 kB | 250/252 kB
Progress (3): 13 kB | 42 kB | 252 kB    
                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-artemis-native/2.0.0/activemq-artemis-native-2.0.0.jar (42 kB at 89 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-configuration2/2.8.0/commons-configuration2-2.8.0.jar
Progress (3): 13 kB | 252 kB | 4.1/123 kB
Progress (3): 13 kB | 252 kB | 8.2/123 kB
Progress (3): 13 kB | 252 kB | 12/123 kB 
Progress (3): 13 kB | 252 kB | 16/123 kB
Progress (3): 13 kB | 252 kB | 20/123 kB
Progress (3): 13 kB | 252 kB | 25/123 kB
Progress (3): 13 kB | 252 kB | 29/123 kB
Progress (3): 13 kB | 252 kB | 33/123 kB
Progress (3): 13 kB | 252 kB | 37/123 kB
Progress (3): 13 kB | 252 kB | 41/123 kB
Progress (3): 13 kB | 252 kB | 45/123 kB
Progress (3): 13 kB | 252 kB | 49/123 kB
Progress (3): 13 kB | 252 kB | 53/123 kB
Progress (3): 13 kB | 252 kB | 57/123 kB
Progress (3): 13 kB | 252 kB | 61/123 kB
Progress (3): 13 kB | 252 kB | 66/123 kB
Progress (3): 13 kB | 252 kB | 70/123 kB
Progress (3): 13 kB | 252 kB | 74/123 kB
Progress (3): 13 kB | 252 kB | 78/123 kB
Progress (3): 13 kB | 252 kB | 82/123 kB
Progress (3): 13 kB | 252 kB | 86/123 kB
Progress (3): 13 kB | 252 kB | 90/123 kB
Progress (3): 13 kB | 252 kB | 94/123 kB
Progress (3): 13 kB | 252 kB | 98/123 kB
Progress (3): 13 kB | 252 kB | 102/123 kB
Progress (3): 13 kB | 252 kB | 106/123 kB
Progress (3): 13 kB | 252 kB | 111/123 kB
Progress (3): 13 kB | 252 kB | 115/123 kB
Progress (3): 13 kB | 252 kB | 119/123 kB
Progress (3): 13 kB | 252 kB | 123 kB    
                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/jctools/jctools-core/2.1.2/jctools-core-2.1.2.jar (252 kB at 517 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-jms-server/2.28.0/artemis-jms-server-2.28.0.jar (123 kB at 249 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.9.5/micrometer-core-1.9.5.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-journal/2.28.0/artemis-journal-2.28.0.jar
Progress (2): 13 kB | 4.1/235 kB
Progress (2): 13 kB | 8.2/235 kB
Progress (2): 13 kB | 12/235 kB 
Progress (2): 13 kB | 16/235 kB
Progress (2): 13 kB | 20/235 kB
Progress (2): 13 kB | 25/235 kB
Progress (2): 13 kB | 29/235 kB
Progress (2): 13 kB | 33/235 kB
Progress (2): 13 kB | 37/235 kB
Progress (2): 13 kB | 41/235 kB
Progress (2): 13 kB | 45/235 kB
Progress (2): 13 kB | 49/235 kB
Progress (2): 13 kB | 53/235 kB
Progress (2): 13 kB | 57/235 kB
Progress (2): 13 kB | 61/235 kB
Progress (2): 13 kB | 64/235 kB
Progress (2): 13 kB | 68/235 kB
Progress (2): 13 kB | 72/235 kB
Progress (3): 13 kB | 72/235 kB | 4.1/658 kB
Progress (3): 13 kB | 76/235 kB | 4.1/658 kB
Progress (3): 13 kB | 76/235 kB | 8.2/658 kB
Progress (3): 13 kB | 80/235 kB | 8.2/658 kB
Progress (3): 13 kB | 80/235 kB | 12/658 kB 
Progress (3): 13 kB | 84/235 kB | 12/658 kB
Progress (3): 13 kB | 84/235 kB | 16/658 kB
Progress (3): 13 kB | 88/235 kB | 16/658 kB
Progress (3): 13 kB | 88/235 kB | 20/658 kB
Progress (3): 13 kB | 92/235 kB | 20/658 kB
Progress (3): 13 kB | 92/235 kB | 25/658 kB
Progress (3): 13 kB | 96/235 kB | 25/658 kB
Progress (3): 13 kB | 96/235 kB | 29/658 kB
Progress (3): 13 kB | 100/235 kB | 29/658 kB
Progress (3): 13 kB | 100/235 kB | 33/658 kB
Progress (4): 13 kB | 100/235 kB | 33/658 kB | 4.1/633 kB
Progress (4): 13 kB | 105/235 kB | 33/658 kB | 4.1/633 kB
Progress (4): 13 kB | 105/235 kB | 37/658 kB | 4.1/633 kB
Progress (4): 13 kB | 105/235 kB | 37/658 kB | 8.2/633 kB
Progress (4): 13 kB | 109/235 kB | 37/658 kB | 8.2/633 kB
Progress (4): 13 kB | 109/235 kB | 37/658 kB | 12/633 kB 
Progress (4): 13 kB | 109/235 kB | 41/658 kB | 12/633 kB
Progress (4): 13 kB | 109/235 kB | 41/658 kB | 16/633 kB
Progress (4): 13 kB | 113/235 kB | 41/658 kB | 16/633 kB
Progress (4): 13 kB | 113/235 kB | 45/658 kB | 16/633 kB
Progress (4): 13 kB | 117/235 kB | 45/658 kB | 16/633 kB
Progress (4): 13 kB | 117/235 kB | 45/658 kB | 20/633 kB
Progress (4): 13 kB | 121/235 kB | 45/658 kB | 20/633 kB
Progress (4): 13 kB | 121/235 kB | 49/658 kB | 20/633 kB
Progress (4): 13 kB | 125/235 kB | 49/658 kB | 20/633 kB
Progress (4): 13 kB | 125/235 kB | 53/658 kB | 20/633 kB
Progress (4): 13 kB | 125/235 kB | 53/658 kB | 24/633 kB
Progress (4): 13 kB | 125/235 kB | 57/658 kB | 24/633 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-quorum-api/2.28.0/artemis-quorum-api-2.28.0.jar (13 kB at 25 kB/s)
Progress (3): 129/235 kB | 57/658 kB | 24/633 kB
                                                
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-service-extensions/2.28.0/artemis-service-extensions-2.28.0.jar
Progress (3): 129/235 kB | 61/658 kB | 24/633 kB
Progress (3): 129/235 kB | 61/658 kB | 28/633 kB
Progress (3): 129/235 kB | 66/658 kB | 28/633 kB
Progress (3): 133/235 kB | 66/658 kB | 28/633 kB
Progress (3): 133/235 kB | 66/658 kB | 32/633 kB
Progress (3): 137/235 kB | 66/658 kB | 32/633 kB
Progress (3): 137/235 kB | 70/658 kB | 32/633 kB
Progress (3): 141/235 kB | 70/658 kB | 32/633 kB
Progress (3): 141/235 kB | 70/658 kB | 36/633 kB
Progress (3): 145/235 kB | 70/658 kB | 36/633 kB
Progress (3): 145/235 kB | 74/658 kB | 36/633 kB
Progress (3): 145/235 kB | 74/658 kB | 40/633 kB
Progress (3): 145/235 kB | 78/658 kB | 40/633 kB
Progress (3): 150/235 kB | 78/658 kB | 40/633 kB
Progress (3): 150/235 kB | 82/658 kB | 40/633 kB
Progress (3): 150/235 kB | 82/658 kB | 44/633 kB
Progress (3): 154/235 kB | 82/658 kB | 44/633 kB
Progress (3): 154/235 kB | 82/658 kB | 49/633 kB
Progress (3): 154/235 kB | 86/658 kB | 49/633 kB
Progress (3): 158/235 kB | 86/658 kB | 49/633 kB
Progress (3): 158/235 kB | 90/658 kB | 49/633 kB
Progress (3): 158/235 kB | 90/658 kB | 53/633 kB
Progress (3): 158/235 kB | 94/658 kB | 53/633 kB
Progress (3): 162/235 kB | 94/658 kB | 53/633 kB
Progress (3): 162/235 kB | 98/658 kB | 53/633 kB
Progress (3): 162/235 kB | 98/658 kB | 57/633 kB
Progress (3): 166/235 kB | 98/658 kB | 57/633 kB
Progress (3): 166/235 kB | 98/658 kB | 61/633 kB
Progress (3): 166/235 kB | 102/658 kB | 61/633 kB
Progress (3): 166/235 kB | 102/658 kB | 65/633 kB
Progress (3): 170/235 kB | 102/658 kB | 65/633 kB
Progress (3): 170/235 kB | 106/658 kB | 65/633 kB
Progress (3): 174/235 kB | 106/658 kB | 65/633 kB
Progress (3): 174/235 kB | 106/658 kB | 69/633 kB
Progress (3): 178/235 kB | 106/658 kB | 69/633 kB
Progress (3): 178/235 kB | 111/658 kB | 69/633 kB
Progress (3): 178/235 kB | 111/658 kB | 73/633 kB
Progress (3): 178/235 kB | 115/658 kB | 73/633 kB
Progress (3): 182/235 kB | 115/658 kB | 73/633 kB
Progress (3): 182/235 kB | 115/658 kB | 77/633 kB
Progress (3): 186/235 kB | 115/658 kB | 77/633 kB
Progress (3): 186/235 kB | 119/658 kB | 77/633 kB
Progress (3): 191/235 kB | 119/658 kB | 77/633 kB
Progress (3): 191/235 kB | 119/658 kB | 81/633 kB
Progress (3): 195/235 kB | 119/658 kB | 81/633 kB
Progress (3): 195/235 kB | 123/658 kB | 81/633 kB
Progress (3): 195/235 kB | 123/658 kB | 85/633 kB
Progress (3): 195/235 kB | 127/658 kB | 85/633 kB
Progress (3): 199/235 kB | 127/658 kB | 85/633 kB
Progress (3): 199/235 kB | 131/658 kB | 85/633 kB
Progress (3): 199/235 kB | 131/658 kB | 90/633 kB
Progress (3): 203/235 kB | 131/658 kB | 90/633 kB
Progress (3): 203/235 kB | 131/658 kB | 94/633 kB
Progress (3): 203/235 kB | 135/658 kB | 94/633 kB
Progress (3): 203/235 kB | 135/658 kB | 98/633 kB
Progress (3): 207/235 kB | 135/658 kB | 98/633 kB
Progress (3): 207/235 kB | 139/658 kB | 98/633 kB
Progress (4): 207/235 kB | 139/658 kB | 98/633 kB | 4.1/34 kB
Progress (4): 207/235 kB | 143/658 kB | 98/633 kB | 4.1/34 kB
Progress (4): 207/235 kB | 143/658 kB | 98/633 kB | 8.2/34 kB
Progress (4): 211/235 kB | 143/658 kB | 98/633 kB | 8.2/34 kB
Progress (4): 211/235 kB | 143/658 kB | 102/633 kB | 8.2/34 kB
Progress (4): 215/235 kB | 143/658 kB | 102/633 kB | 8.2/34 kB
Progress (4): 215/235 kB | 143/658 kB | 102/633 kB | 12/34 kB 
Progress (4): 215/235 kB | 147/658 kB | 102/633 kB | 12/34 kB
Progress (4): 215/235 kB | 147/658 kB | 102/633 kB | 16/34 kB
Progress (4): 219/235 kB | 147/658 kB | 102/633 kB | 16/34 kB
Progress (4): 219/235 kB | 147/658 kB | 102/633 kB | 20/34 kB
Progress (4): 219/235 kB | 147/658 kB | 106/633 kB | 20/34 kB
Progress (4): 219/235 kB | 147/658 kB | 106/633 kB | 25/34 kB
Progress (4): 223/235 kB | 147/658 kB | 106/633 kB | 25/34 kB
Progress (4): 223/235 kB | 152/658 kB | 106/633 kB | 25/34 kB
Progress (4): 227/235 kB | 152/658 kB | 106/633 kB | 25/34 kB
Progress (4): 227/235 kB | 152/658 kB | 106/633 kB | 29/34 kB
Progress (4): 227/235 kB | 152/658 kB | 110/633 kB | 29/34 kB
Progress (4): 227/235 kB | 152/658 kB | 110/633 kB | 33/34 kB
Progress (4): 232/235 kB | 152/658 kB | 110/633 kB | 33/34 kB
Progress (4): 232/235 kB | 156/658 kB | 110/633 kB | 33/34 kB
Progress (4): 235 kB | 156/658 kB | 110/633 kB | 33/34 kB    
Progress (4): 235 kB | 156/658 kB | 110/633 kB | 34 kB   
Progress (4): 235 kB | 156/658 kB | 114/633 kB | 34 kB
Progress (4): 235 kB | 160/658 kB | 114/633 kB | 34 kB
Progress (4): 235 kB | 160/658 kB | 118/633 kB | 34 kB
Progress (4): 235 kB | 164/658 kB | 118/633 kB | 34 kB
Progress (4): 235 kB | 164/658 kB | 122/633 kB | 34 kB
Progress (4): 235 kB | 168/658 kB | 122/633 kB | 34 kB
Progress (4): 235 kB | 168/658 kB | 126/633 kB | 34 kB
Progress (4): 235 kB | 172/658 kB | 126/633 kB | 34 kB
Progress (4): 235 kB | 172/658 kB | 130/633 kB | 34 kB
